name,subset,value,percent,range_0,range_100,r_squared,p_value,stderr
# Uniq. Mutations,"Gene=PR, Category=All, IsUnusual, NotAPOBEC",67,20.615%,,,,,
# Uniq. Mutations,"Gene=PR, Category=All, IsAPOBEC",18,5.538%,,,,,
# Uniq. Mutations,"Gene=PR, Category=All, NumSequences>1",223,68.615%,,,,,
# Uniq. Mutations,"Gene=PR, Category=All, NumSequences>1, IsUnusual, NotAPOBEC",30,13.453%,,,,,
# Uniq. Mutations,"Gene=PR, Category=All, NumSequences>1, IsAPOBEC",8,3.587%,,,,,
# Uniq. Mutations,"Gene=PR, Category=All, NumPatients>1",193,59.385%,,,,,
# Uniq. Mutations,"Gene=PR, Category=All, NumPatients>1, IsUnusual, NotAPOBEC",25,12.953%,,,,,
# Uniq. Mutations,"Gene=PR, Category=All, NumPatients>1, IsAPOBEC",8,4.145%,,,,,
Prevalence Correlation b/t SGS and HIVDB,"Gene=PR, Category=All",,,,,0.9336047556349959,2.73493742462263e-192,0.014505758439704777
# Mutations per Patient,"Gene=RT, Category=All",18.716363636363635,,,,,,
# Mutations per Patient,"Gene=RT, Category=All, IsUnusual, NotAPOBEC",1.3709090909090909,7.325%,,,,,
# Mutations per Patient,"Gene=RT, Category=All, NumSequences>1",17.832727272727272,95.279%,,,,,
# Mutations per Patient,"Gene=RT, Category=All, NumSequences>1, IsUnusual, NotAPOBEC",0.8909090909090909,4.996%,,,,,
# Mutations per Patient,"Gene=RT, Category=All, NumPatients>1",17.53818181818182,93.705%,,,,,
# Mutations per Patient,"Gene=RT, Category=All, NumPatients>1, IsUnusual, NotAPOBEC",0.8181818181818182,4.665%,,,,,
# Uniq. Mutations,"Gene=RT, Category=All",848,,,,,,
# Uniq. Mutations,"Gene=RT, Category=All, IsUnusual, NotAPOBEC",242,28.538%,,,,,
# Uniq. Mutations,"Gene=RT, Category=All, IsAPOBEC",26,3.066%,,,,,
# Uniq. Mutations,"Gene=RT, Category=All, NumSequences>1",605,71.344%,,,,,
# Uniq. Mutations,"Gene=RT, Category=All, NumSequences>1, IsUnusual, NotAPOBEC",110,18.182%,,,,,
# Uniq. Mutations,"Gene=RT, Category=All, NumSequences>1, IsAPOBEC",23,3.802%,,,,,
# Uniq. Mutations,"Gene=RT, Category=All, NumPatients>1",524,61.792%,,,,,
# Uniq. Mutations,"Gene=RT, Category=All, NumPatients>1, IsUnusual, NotAPOBEC",90,17.176%,,,,,
# Uniq. Mutations,"Gene=RT, Category=All, NumPatients>1, IsAPOBEC",23,4.389%,,,,,
Prevalence Correlation b/t SGS and HIVDB,"Gene=RT, Category=All",,,,,0.8652328408068043,0.0,0.014976545704125164
# Mutations per Patient,"Gene=IN, Category=All",19.914438502673796,,,,,,
# Mutations per Patient,"Gene=IN, Category=All, IsUnusual, NotAPOBEC",0.7700534759358288,3.867%,,,,,
# Mutations per Patient,"Gene=IN, Category=All, NumSequences>1",18.641711229946523,93.609%,,,,,
# Mutations per Patient,"Gene=IN, Category=All, NumSequences>1, IsUnusual, NotAPOBEC",0.2887700534759358,1.549%,,,,,
# Mutations per Patient,"Gene=IN, Category=All, NumPatients>1",18.363636363636363,92.213%,,,,,
# Mutations per Patient,"Gene=IN, Category=All, NumPatients>1, IsUnusual, NotAPOBEC",0.26737967914438504,1.456%,,,,,
# Uniq. Mutations,"Gene=IN, Category=All",628,,,,,,
# Uniq. Mutations,"Gene=IN, Category=All, IsUnusual, NotAPOBEC",115,18.312%,,,,,
# Uniq. Mutations,"Gene=IN, Category=All, IsAPOBEC",39,6.210%,,,,,
# Uniq. Mutations,"Gene=IN, Category=All, NumSequences>1",390,62.102%,,,,,
# Uniq. Mutations,"Gene=IN, Category=All, NumSequences>1, IsUnusual, NotAPOBEC",25,6.410%,,,,,
# Uniq. Mutations,"Gene=IN, Category=All, NumSequences>1, IsAPOBEC",20,5.128%,,,,,
# Uniq. Mutations,"Gene=IN, Category=All, NumPatients>1",338,53.822%,,,,,
# Uniq. Mutations,"Gene=IN, Category=All, NumPatients>1, IsUnusual, NotAPOBEC",21,6.213%,,,,,
# Uniq. Mutations,"Gene=IN, Category=All, NumPatients>1, IsAPOBEC",19,5.621%,,,,,
Prevalence Correlation b/t SGS and HIVDB,"Gene=IN, Category=All",,,,,0.8444179292506719,4.2015717138439386e-255,0.01239963654490368
# Mutations per Patient,"Gene=PR, Category=SubtypeB",4.276264591439689,,,,,,
# Mutations per Patient,"Gene=PR, Category=SubtypeB, IsUnusual, NotAPOBEC",0.3463035019455253,8.098%,,,,,
# Mutations per Patient,"Gene=PR, Category=SubtypeB, NumSequences>1",3.88715953307393,90.901%,,,,,
# Mutations per Patient,"Gene=PR, Category=SubtypeB, NumSequences>1, IsUnusual, NotAPOBEC",0.19066147859922178,4.905%,,,,,
# Mutations per Patient,"Gene=PR, Category=SubtypeB, NumPatients>1",3.7937743190661477,88.717%,,,,,
# Mutations per Patient,"Gene=PR, Category=SubtypeB, NumPatients>1, IsUnusual, NotAPOBEC",0.1867704280155642,4.923%,,,,,
# Uniq. Mutations,"Gene=PR, Category=SubtypeB",269,,,,,,
# Uniq. Mutations,"Gene=PR, Category=SubtypeB, IsUnusual, NotAPOBEC",61,22.677%,,,,,
# Uniq. Mutations,"Gene=PR, Category=SubtypeB, IsAPOBEC",15,5.576%,,,,,
# Uniq. Mutations,"Gene=PR, Category=SubtypeB, NumSequences>1",169,62.825%,,,,,
# Uniq. Mutations,"Gene=PR, Category=SubtypeB, NumSequences>1, IsUnusual, NotAPOBEC",21,12.426%,,,,,
# Uniq. Mutations,"Gene=PR, Category=SubtypeB, NumSequences>1, IsAPOBEC",6,3.550%,,,,,
# Uniq. Mutations,"Gene=PR, Category=SubtypeB, NumPatients>1",145,53.903%,,,,,
# Uniq. Mutations,"Gene=PR, Category=SubtypeB, NumPatients>1, IsUnusual, NotAPOBEC",20,13.793%,,,,,
# Uniq. Mutations,"Gene=PR, Category=SubtypeB, NumPatients>1, IsAPOBEC",5,3.448%,,,,,
Prevalence Correlation b/t SGS and HIVDB,"Gene=PR, Category=SubtypeB",,,,,0.8590246638305002,1.3540024764952795e-115,0.022709782882009952
# Mutations per Patient,"Gene=RT, Category=SubtypeB",8.578181818181818,,,,,,
# Mutations per Patient,"Gene=RT, Category=SubtypeB, IsUnusual, NotAPOBEC",1.2618181818181817,14.710%,,,,,
# Mutations per Patient,"Gene=RT, Category=SubtypeB, NumSequences>1",7.716363636363637,89.953%,,,,,
# Mutations per Patient,"Gene=RT, Category=SubtypeB, NumSequences>1, IsUnusual, NotAPOBEC",0.8109090909090909,10.509%,,,,,
# Mutations per Patient,"Gene=RT, Category=SubtypeB, NumPatients>1",7.447272727272727,86.816%,,,,,
# Mutations per Patient,"Gene=RT, Category=SubtypeB, NumPatients>1, IsUnusual, NotAPOBEC",0.7418181818181818,9.961%,,,,,
# Uniq. Mutations,"Gene=RT, Category=SubtypeB",711,,,,,,
# Uniq. Mutations,"Gene=RT, Category=SubtypeB, IsUnusual, NotAPOBEC",226,31.786%,,,,,
# Uniq. Mutations,"Gene=RT, Category=SubtypeB, IsAPOBEC",24,3.376%,,,,,
# Uniq. Mutations,"Gene=RT, Category=SubtypeB, NumSequences>1",474,66.667%,,,,,
# Uniq. Mutations,"Gene=RT, Category=SubtypeB, NumSequences>1, IsUnusual, NotAPOBEC",102,21.519%,,,,,
# Uniq. Mutations,"Gene=RT, Category=SubtypeB, NumSequences>1, IsAPOBEC",20,4.219%,,,,,
# Uniq. Mutations,"Gene=RT, Category=SubtypeB, NumPatients>1",400,56.259%,,,,,
# Uniq. Mutations,"Gene=RT, Category=SubtypeB, NumPatients>1, IsUnusual, NotAPOBEC",83,20.750%,,,,,
# Uniq. Mutations,"Gene=RT, Category=SubtypeB, NumPatients>1, IsAPOBEC",20,5.000%,,,,,
Prevalence Correlation b/t SGS and HIVDB,"Gene=RT, Category=SubtypeB",,,,,0.7407232031695203,5.2557797969687814e-210,0.02154100937636483
# Mutations per Patient,"Gene=IN, Category=SubtypeB",4.620320855614973,,,,,,
# Mutations per Patient,"Gene=IN, Category=SubtypeB, IsUnusual, NotAPOBEC",1.1443850267379678,24.769%,,,,,
# Mutations per Patient,"Gene=IN, Category=SubtypeB, NumSequences>1",3.4545454545454546,74.769%,,,,,
# Mutations per Patient,"Gene=IN, Category=SubtypeB, NumSequences>1, IsUnusual, NotAPOBEC",0.5294117647058824,15.325%,,,,,
# Mutations per Patient,"Gene=IN, Category=SubtypeB, NumPatients>1",3.192513368983957,69.097%,,,,,
# Mutations per Patient,"Gene=IN, Category=SubtypeB, NumPatients>1, IsUnusual, NotAPOBEC",0.5080213903743316,15.913%,,,,,
# Uniq. Mutations,"Gene=IN, Category=SubtypeB",432,,,,,,
# Uniq. Mutations,"Gene=IN, Category=SubtypeB, IsUnusual, NotAPOBEC",160,37.037%,,,,,
# Uniq. Mutations,"Gene=IN, Category=SubtypeB, IsAPOBEC",29,6.713%,,,,,
# Uniq. Mutations,"Gene=IN, Category=SubtypeB, NumSequences>1",214,49.537%,,,,,
# Uniq. Mutations,"Gene=IN, Category=SubtypeB, NumSequences>1, IsUnusual, NotAPOBEC",45,21.028%,,,,,
# Uniq. Mutations,"Gene=IN, Category=SubtypeB, NumSequences>1, IsAPOBEC",7,3.271%,,,,,
# Uniq. Mutations,"Gene=IN, Category=SubtypeB, NumPatients>1",165,38.194%,,,,,
# Uniq. Mutations,"Gene=IN, Category=SubtypeB, NumPatients>1, IsUnusual, NotAPOBEC",41,24.848%,,,,,
# Uniq. Mutations,"Gene=IN, Category=SubtypeB, NumPatients>1, IsAPOBEC",5,3.030%,,,,,
Prevalence Correlation b/t SGS and HIVDB,"Gene=IN, Category=SubtypeB",,,,,0.6501095369019062,4.2007156256468237e-100,0.026040670604774226
# Mutations per Patient,"Gene=PR, Category=SubtypeC",4.8599221789883265,,,,,,
# Mutations per Patient,"Gene=PR, Category=SubtypeC, IsUnusual, NotAPOBEC",0.06614785992217899,1.361%,,,,,
# Mutations per Patient,"Gene=PR, Category=SubtypeC, NumSequences>1",4.692607003891051,96.557%,,,,,
# Mutations per Patient,"Gene=PR, Category=SubtypeC, NumSequences>1, IsUnusual, NotAPOBEC",0.01556420233463035,0.332%,,,,,
# Mutations per Patient,"Gene=PR, Category=SubtypeC, NumPatients>1",4.610894941634241,94.876%,,,,,
# Mutations per Patient,"Gene=PR, Category=SubtypeC, NumPatients>1, IsUnusual, NotAPOBEC",0.01556420233463035,0.338%,,,,,
# Uniq. Mutations,"Gene=PR, Category=SubtypeC",135,,,,,,
# Uniq. Mutations,"Gene=PR, Category=SubtypeC, IsUnusual, NotAPOBEC",15,11.111%,,,,,
# Uniq. Mutations,"Gene=PR, Category=SubtypeC, IsAPOBEC",6,4.444%,,,,,
# Uniq. Mutations,"Gene=PR, Category=SubtypeC, NumSequences>1",92,68.148%,,,,,
# Uniq. Mutations,"Gene=PR, Category=SubtypeC, NumSequences>1, IsUnusual, NotAPOBEC",2,2.174%,,,,,
# Uniq. Mutations,"Gene=PR, Category=SubtypeC, NumSequences>1, IsAPOBEC",0,0.000%,,,,,
# Uniq. Mutations,"Gene=PR, Category=SubtypeC, NumPatients>1",71,52.593%,,,,,
# Uniq. Mutations,"Gene=PR, Category=SubtypeC, NumPatients>1, IsUnusual, NotAPOBEC",2,2.817%,,,,,
# Uniq. Mutations,"Gene=PR, Category=SubtypeC, NumPatients>1, IsAPOBEC",0,0.000%,,,,,
Prevalence Correlation b/t SGS and HIVDB,"Gene=PR, Category=SubtypeC",,,,,0.9729634775797112,3.713560111286508e-106,0.013627642282065826
# Mutations per Patient,"Gene=RT, Category=SubtypeC",6.589090909090909,,,,,,
# Mutations per Patient,"Gene=RT, Category=SubtypeC, IsUnusual, NotAPOBEC",0.16727272727272727,2.539%,,,,,
# Mutations per Patient,"Gene=RT, Category=SubtypeC, NumSequences>1",6.178181818181818,93.764%,,,,,
# Mutations per Patient,"Gene=RT, Category=SubtypeC, NumSequences>1, IsUnusual, NotAPOBEC",0.05454545454545454,0.883%,,,,,
# Mutations per Patient,"Gene=RT, Category=SubtypeC, NumPatients>1",6.0,91.060%,,,,,
# Mutations per Patient,"Gene=RT, Category=SubtypeC, NumPatients>1, IsUnusual, NotAPOBEC",0.05454545454545454,0.909%,,,,,
# Uniq. Mutations,"Gene=RT, Category=SubtypeC",317,,,,,,
# Uniq. Mutations,"Gene=RT, Category=SubtypeC, IsUnusual, NotAPOBEC",38,11.987%,,,,,
# Uniq. Mutations,"Gene=RT, Category=SubtypeC, IsAPOBEC",11,3.470%,,,,,
# Uniq. Mutations,"Gene=RT, Category=SubtypeC, NumSequences>1",204,64.353%,,,,,
# Uniq. Mutations,"Gene=RT, Category=SubtypeC, NumSequences>1, IsUnusual, NotAPOBEC",7,3.431%,,,,,
# Uniq. Mutations,"Gene=RT, Category=SubtypeC, NumSequences>1, IsAPOBEC",3,1.471%,,,,,
# Uniq. Mutations,"Gene=RT, Category=SubtypeC, NumPatients>1",155,48.896%,,,,,
# Uniq. Mutations,"Gene=RT, Category=SubtypeC, NumPatients>1, IsUnusual, NotAPOBEC",7,4.516%,,,,,
# Uniq. Mutations,"Gene=RT, Category=SubtypeC, NumPatients>1, IsAPOBEC",3,1.935%,,,,,
Prevalence Correlation b/t SGS and HIVDB,"Gene=RT, Category=SubtypeC",,,,,0.9404859027882612,4.659117790354112e-195,0.016617937478604468
# Mutations per Patient,"Gene=IN, Category=SubtypeC",12.379679144385026,,,,,,
# Mutations per Patient,"Gene=IN, Category=SubtypeC, IsUnusual, NotAPOBEC",0.40106951871657753,3.240%,,,,,
# Mutations per Patient,"Gene=IN, Category=SubtypeC, NumSequences>1",11.663101604278076,94.212%,,,,,
# Mutations per Patient,"Gene=IN, Category=SubtypeC, NumSequences>1, IsUnusual, NotAPOBEC",0.12299465240641712,1.055%,,,,,
# Mutations per Patient,"Gene=IN, Category=SubtypeC, NumPatients>1",11.379679144385026,91.922%,,,,,
# Mutations per Patient,"Gene=IN, Category=SubtypeC, NumPatients>1, IsUnusual, NotAPOBEC",0.0962566844919786,0.846%,,,,,
# Uniq. Mutations,"Gene=IN, Category=SubtypeC",353,,,,,,
# Uniq. Mutations,"Gene=IN, Category=SubtypeC, IsUnusual, NotAPOBEC",65,18.414%,,,,,
# Uniq. Mutations,"Gene=IN, Category=SubtypeC, IsAPOBEC",17,4.816%,,,,,
# Uniq. Mutations,"Gene=IN, Category=SubtypeC, NumSequences>1",219,62.040%,,,,,
# Uniq. Mutations,"Gene=IN, Category=SubtypeC, NumSequences>1, IsUnusual, NotAPOBEC",13,5.936%,,,,,
# Uniq. Mutations,"Gene=IN, Category=SubtypeC, NumSequences>1, IsAPOBEC",7,3.196%,,,,,
# Uniq. Mutations,"Gene=IN, Category=SubtypeC, NumPatients>1",166,47.025%,,,,,
# Uniq. Mutations,"Gene=IN, Category=SubtypeC, NumPatients>1, IsUnusual, NotAPOBEC",8,4.819%,,,,,
# Uniq. Mutations,"Gene=IN, Category=SubtypeC, NumPatients>1, IsAPOBEC",7,4.217%,,,,,
Prevalence Correlation b/t SGS and HIVDB,"Gene=IN, Category=SubtypeC",,,,,0.9079447924181006,6.923254215203235e-184,0.016502772458928814
# Mutations per Patient,"Gene=PR, Category=Non-SubtypeBC",2.0428015564202333,,,,,,
# Mutations per Patient,"Gene=PR, Category=Non-SubtypeBC, IsUnusual, NotAPOBEC",0.0311284046692607,1.524%,,,,,
# Mutations per Patient,"Gene=PR, Category=Non-SubtypeBC, NumSequences>1",1.8715953307392996,91.619%,,,,,
# Mutations per Patient,"Gene=PR, Category=Non-SubtypeBC, NumSequences>1, IsUnusual, NotAPOBEC",0.007782101167315175,0.416%,,,,,
# Mutations per Patient,"Gene=PR, Category=Non-SubtypeBC, NumPatients>1",1.8093385214007782,88.571%,,,,,
# Mutations per Patient,"Gene=PR, Category=Non-SubtypeBC, NumPatients>1, IsUnusual, NotAPOBEC",0.0,0.000%,,,,,
# Uniq. Mutations,"Gene=PR, Category=Non-SubtypeBC",112,,,,,,
# Uniq. Mutations,"Gene=PR, Category=Non-SubtypeBC, IsUnusual, NotAPOBEC",8,7.143%,,,,,
# Uniq. Mutations,"Gene=PR, Category=Non-SubtypeBC, IsAPOBEC",5,4.464%,,,,,
# Uniq. Mutations,"Gene=PR, Category=Non-SubtypeBC, NumSequences>1",68,60.714%,,,,,
# Uniq. Mutations,"Gene=PR, Category=Non-SubtypeBC, NumSequences>1, IsUnusual, NotAPOBEC",2,2.941%,,,,,
# Uniq. Mutations,"Gene=PR, Category=Non-SubtypeBC, NumSequences>1, IsAPOBEC",0,0.000%,,,,,
# Uniq. Mutations,"Gene=PR, Category=Non-SubtypeBC, NumPatients>1",52,46.429%,,,,,
# Uniq. Mutations,"Gene=PR, Category=Non-SubtypeBC, NumPatients>1, IsUnusual, NotAPOBEC",0,0.000%,,,,,
# Uniq. Mutations,"Gene=PR, Category=Non-SubtypeBC, NumPatients>1, IsAPOBEC",0,0.000%,,,,,
Prevalence Correlation b/t SGS and HIVDB,"Gene=PR, Category=Non-SubtypeBC",,,,,0.7832418007454399,2.575707030064666e-38,0.03299481854408603
# Mutations per Patient,"Gene=RT, Category=Non-SubtypeBC",3.6145454545454547,,,,,,
# Mutations per Patient,"Gene=RT, Category=Non-SubtypeBC, IsUnusual, NotAPOBEC",0.12,3.320%,,,,,
# Mutations per Patient,"Gene=RT, Category=Non-SubtypeBC, NumSequences>1",3.2581818181818183,90.141%,,,,,
# Mutations per Patient,"Gene=RT, Category=Non-SubtypeBC, NumSequences>1, IsUnusual, NotAPOBEC",0.04,1.228%,,,,,
# Mutations per Patient,"Gene=RT, Category=Non-SubtypeBC, NumPatients>1",3.036363636363636,84.004%,,,,,
# Mutations per Patient,"Gene=RT, Category=Non-SubtypeBC, NumPatients>1, IsUnusual, NotAPOBEC",0.02181818181818182,0.719%,,,,,
# Uniq. Mutations,"Gene=RT, Category=Non-SubtypeBC",275,,,,,,
# Uniq. Mutations,"Gene=RT, Category=Non-SubtypeBC, IsUnusual, NotAPOBEC",30,10.909%,,,,,
# Uniq. Mutations,"Gene=RT, Category=Non-SubtypeBC, IsAPOBEC",10,3.636%,,,,,
# Uniq. Mutations,"Gene=RT, Category=Non-SubtypeBC, NumSequences>1",177,64.364%,,,,,
# Uniq. Mutations,"Gene=RT, Category=Non-SubtypeBC, NumSequences>1, IsUnusual, NotAPOBEC",8,4.520%,,,,,
# Uniq. Mutations,"Gene=RT, Category=Non-SubtypeBC, NumSequences>1, IsAPOBEC",6,3.390%,,,,,
# Uniq. Mutations,"Gene=RT, Category=Non-SubtypeBC, NumPatients>1",116,42.182%,,,,,
# Uniq. Mutations,"Gene=RT, Category=Non-SubtypeBC, NumPatients>1, IsUnusual, NotAPOBEC",3,2.586%,,,,,
# Uniq. Mutations,"Gene=RT, Category=Non-SubtypeBC, NumPatients>1, IsAPOBEC",5,4.310%,,,,,
Prevalence Correlation b/t SGS and HIVDB,"Gene=RT, Category=Non-SubtypeBC",,,,,0.8003527248565074,1.6496036395260503e-97,0.018699812429424992
# Mutations per Patient,"Gene=IN, Category=Non-SubtypeBC",2.914438502673797,,,,,,
# Mutations per Patient,"Gene=IN, Category=Non-SubtypeBC, IsUnusual, NotAPOBEC",0.058823529411764705,2.018%,,,,,
# Mutations per Patient,"Gene=IN, Category=Non-SubtypeBC, NumSequences>1",2.6149732620320854,89.725%,,,,,
# Mutations per Patient,"Gene=IN, Category=Non-SubtypeBC, NumSequences>1, IsUnusual, NotAPOBEC",0.0,0.000%,,,,,
# Mutations per Patient,"Gene=IN, Category=Non-SubtypeBC, NumPatients>1",2.427807486631016,83.303%,,,,,
# Mutations per Patient,"Gene=IN, Category=Non-SubtypeBC, NumPatients>1, IsUnusual, NotAPOBEC",0.0,0.000%,,,,,
# Uniq. Mutations,"Gene=IN, Category=Non-SubtypeBC",160,,,,,,
# Uniq. Mutations,"Gene=IN, Category=Non-SubtypeBC, IsUnusual, NotAPOBEC",11,6.875%,,,,,
# Uniq. Mutations,"Gene=IN, Category=Non-SubtypeBC, IsAPOBEC",12,7.500%,,,,,
# Uniq. Mutations,"Gene=IN, Category=Non-SubtypeBC, NumSequences>1",104,65.000%,,,,,
# Uniq. Mutations,"Gene=IN, Category=Non-SubtypeBC, NumSequences>1, IsUnusual, NotAPOBEC",0,0.000%,,,,,
# Uniq. Mutations,"Gene=IN, Category=Non-SubtypeBC, NumSequences>1, IsAPOBEC",4,3.846%,,,,,
# Uniq. Mutations,"Gene=IN, Category=Non-SubtypeBC, NumPatients>1",69,43.125%,,,,,
# Uniq. Mutations,"Gene=IN, Category=Non-SubtypeBC, NumPatients>1, IsUnusual, NotAPOBEC",0,0.000%,,,,,
# Uniq. Mutations,"Gene=IN, Category=Non-SubtypeBC, NumPatients>1, IsAPOBEC",4,5.797%,,,,,
Prevalence Correlation b/t SGS and HIVDB,"Gene=IN, Category=Non-SubtypeBC",,,,,0.7931392650964124,6.167533327169411e-56,0.024371546257070893
# Mutations per Patient,"Gene=PR, Category=Naive",10.56420233463035,,,,,,
# Mutations per Patient,"Gene=PR, Category=Naive, IsUnusual, NotAPOBEC",0.3657587548638132,3.462%,,,,,
# Mutations per Patient,"Gene=PR, Category=Naive, NumSequences>1",10.15953307392996,96.169%,,,,,
# Mutations per Patient,"Gene=PR, Category=Naive, NumSequences>1, IsUnusual, NotAPOBEC",0.2140077821011673,2.106%,,,,,
# Mutations per Patient,"Gene=PR, Category=Naive, NumPatients>1",10.042801556420233,95.064%,,,,,
# Mutations per Patient,"Gene=PR, Category=Naive, NumPatients>1, IsUnusual, NotAPOBEC",0.19455252918287938,1.937%,,,,,
# Uniq. Mutations,"Gene=PR, Category=Naive",317,,,,,,
# Uniq. Mutations,"Gene=PR, Category=Naive, IsUnusual, NotAPOBEC",65,20.505%,,,,,
# Uniq. Mutations,"Gene=PR, Category=Naive, IsAPOBEC",17,5.363%,,,,,
# Uniq. Mutations,"Gene=PR, Category=Naive, NumSequences>1",213,67.192%,,,,,
# Uniq. Mutations,"Gene=PR, Category=Naive, NumSequences>1, IsUnusual, NotAPOBEC",26,12.207%,,,,,
# Uniq. Mutations,"Gene=PR, Category=Naive, NumSequences>1, IsAPOBEC",8,3.756%,,,,,
# Uniq. Mutations,"Gene=PR, Category=Naive, NumPatients>1",183,57.729%,,,,,
# Uniq. Mutations,"Gene=PR, Category=Naive, NumPatients>1, IsUnusual, NotAPOBEC",21,11.475%,,,,,
# Uniq. Mutations,"Gene=PR, Category=Naive, NumPatients>1, IsAPOBEC",8,4.372%,,,,,
Prevalence Correlation b/t SGS and HIVDB,"Gene=PR, Category=Naive",,,,,0.914984443476629,1.1684345300841076e-170,0.016538741108331756
# Mutations per Patient,"Gene=RT, Category=Naive",16.854545454545455,,,,,,
# Mutations per Patient,"Gene=RT, Category=Naive, IsUnusual, NotAPOBEC",1.221818181818182,7.249%,,,,,
# Mutations per Patient,"Gene=RT, Category=Naive, NumSequences>1",15.981818181818182,94.822%,,,,,
# Mutations per Patient,"Gene=RT, Category=Naive, NumSequences>1, IsUnusual, NotAPOBEC",0.7454545454545455,4.664%,,,,,
# Mutations per Patient,"Gene=RT, Category=Naive, NumPatients>1",15.690909090909091,93.096%,,,,,
# Mutations per Patient,"Gene=RT, Category=Naive, NumPatients>1, IsUnusual, NotAPOBEC",0.68,4.334%,,,,,
# Uniq. Mutations,"Gene=RT, Category=Naive",790,,,,,,
# Uniq. Mutations,"Gene=RT, Category=Naive, IsUnusual, NotAPOBEC",226,28.608%,,,,,
# Uniq. Mutations,"Gene=RT, Category=Naive, IsAPOBEC",26,3.291%,,,,,
# Uniq. Mutations,"Gene=RT, Category=Naive, NumSequences>1",550,69.620%,,,,,
# Uniq. Mutations,"Gene=RT, Category=Naive, NumSequences>1, IsUnusual, NotAPOBEC",95,17.273%,,,,,
# Uniq. Mutations,"Gene=RT, Category=Naive, NumSequences>1, IsAPOBEC",20,3.636%,,,,,
# Uniq. Mutations,"Gene=RT, Category=Naive, NumPatients>1",470,59.494%,,,,,
# Uniq. Mutations,"Gene=RT, Category=Naive, NumPatients>1, IsUnusual, NotAPOBEC",77,16.383%,,,,,
# Uniq. Mutations,"Gene=RT, Category=Naive, NumPatients>1, IsAPOBEC",20,4.255%,,,,,
Prevalence Correlation b/t SGS and HIVDB,"Gene=RT, Category=Naive",,,,,0.8343261642912475,7.5650093290319e-310,0.017569518715040793
# Mutations per Patient,"Gene=IN, Category=Naive",19.647058823529413,,,,,,
# Mutations per Patient,"Gene=IN, Category=Naive, IsUnusual, NotAPOBEC",0.7593582887700535,3.865%,,,,,
# Mutations per Patient,"Gene=IN, Category=Naive, NumSequences>1",18.36898395721925,93.495%,,,,,
# Mutations per Patient,"Gene=IN, Category=Naive, NumSequences>1, IsUnusual, NotAPOBEC",0.28342245989304815,1.543%,,,,,
# Mutations per Patient,"Gene=IN, Category=Naive, NumPatients>1",18.09090909090909,92.079%,,,,,
# Mutations per Patient,"Gene=IN, Category=Naive, NumPatients>1, IsUnusual, NotAPOBEC",0.2620320855614973,1.448%,,,,,
# Uniq. Mutations,"Gene=IN, Category=Naive",625,,,,,,
# Uniq. Mutations,"Gene=IN, Category=Naive, IsUnusual, NotAPOBEC",114,18.240%,,,,,
# Uniq. Mutations,"Gene=IN, Category=Naive, IsAPOBEC",39,6.240%,,,,,
